updatedAt,capacity,legal_status,IsEHPAD,IsEHPA,IsESLD,IsRA,IsAJA,IsHCOMPL,IsHTEMPO,IsACC_JOUR,IsACC_NUIT,IsHAB_AIDE_SOC,IsCONV_APL,IsALZH,IsUHR,IsPASA,IsPUV,IsF1,IsF1Bis,IsF2,prixMin,coordinates.postcode,coordinates.deptcode,coordinates.deptname,coordinates.city,coordinates.latitude,coordinates.longitude,ehpadPrice._id,ehpadPrice.updatedAt,ehpadPrice.prixHebPermCs,ehpadPrice.prixHebPermCd,ehpadPrice.prixHebPermCsa,ehpadPrice.prixHebPermCda,ehpadPrice.prixHebTempCs,ehpadPrice.prixHebTempCd,ehpadPrice.prixHebTempCsa,ehpadPrice.prixHebTempCda,ehpadPrice.tarifGir12,ehpadPrice.tarifGir34,ehpadPrice.tarifGir56,raPrice._id,raPrice.updatedAt,raPrice.PrixF1,raPrice.PrixF1ASH,raPrice.PrixF1Bis,raPrice.PrixF1BisASH,raPrice.PrixF2,raPrice.PrixF2ASH,type_principal,nb_services_specialises,aide_logement_apl,nb_prix_ehpad_renseignes,nb_prix_ra_renseignes,prix_median_dept,ecart_prix_dept,ratio_prix_dept
2020-10-04 18:33:19+00:00,18,Privé non lucratif,False,False,False,False,True,False,False,True,False,1,False,True,False,False,False,False,False,False,,1600,1,AIN,REYRIEUX,45.930657,4.814821,,,,,,,,,,,,,,,,,,,,,,Accueil de jour,2,0,0,0,1796.55,,
2020-10-04 18:33:19+00:00,12,Privé non lucratif,False,False,False,False,True,False,False,True,False,1,False,True,False,False,False,False,False,False,,1560,1,AIN,ST TRIVIER DE COURTES,46.460191,5.079833,,,,,,,,,,,,,,,,,,,,,,Accueil de jour,2,0,0,0,1796.55,,
2020-10-04 18:33:19+00:00,12,Privé non lucratif,False,False,False,False,True,False,False,True,False,0,False,True,False,False,False,False,False,False,,1170,1,AIN,GEX,46.331417,6.057783,,,,,,,,,,,,,,,,,,,,,,Accueil de jour,2,0,0,0,1796.55,,
2020-10-04 18:33:19+00:00,10,Public,False,False,False,False,True,False,False,True,False,1,False,True,False,False,False,False,False,False,,1750,1,AIN,REPLONGES,46.312999,4.876204,,,,,,,,,,,,,,,,,,,,,,Accueil de jour,2,0,0,0,1796.55,,
2020-10-04 18:33:19+00:00,10,Privé non lucratif,False,False,False,False,True,False,False,True,False,1,False,False,False,False,False,False,False,False,,1300,1,AIN,BELLEY,45.755062,5.688966,,,,,,,,,,,,,,,,,,,,,,Accueil de jour,1,0,0,0,1796.55,,
2020-10-04 18:33:19+00:00,12,Privé non lucratif,False,False,False,False,True,False,False,True,False,1,False,True,False,False,False,False,False,False,,1100,1,AIN,OYONNAX,46.257582,5.650164,,,,,,,,,,,,,,,,,,,,,,Accueil de jour,2,0,0,0,1796.55,,
2020-10-04 18:33:21+00:00,67,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,,1200,1,AIN,BELLEGARDE SUR VALSERINE,46.11558,5.819472,,,,,,,,,,,,,,,,,,,,,,EHPAD,1,0,0,0,1796.55,,
2020-10-04 18:33:21+00:00,90,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,True,True,False,False,False,False,False,False,1998.9,1250,1,AIN,VILLEREVERSURE,46.181968,5.384418,10784114.0,2019-06-16 22:00:00+00:00,61.35,61.35,61.35,61.35,,,,,19.61,12.44,5.28,,,,,,,,,EHPAD,2,1,7,0,1796.55,202.35000000000014,1.1126325457126158
2020-10-09 08:02:13+00:00,105,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,True,True,False,False,False,False,False,False,1933.2,1000,1,AIN,BOURG EN BRESSE,46.203785,5.218322,10784239.0,2020-09-20 22:00:00+00:00,58.96,52.15,58.96,52.15,,,,,20.33,12.9,5.48,,,,,,,,,EHPAD,2,1,7,0,1796.55,136.6500000000001,1.0760624530349838
2020-10-04 18:33:21+00:00,60,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,1819.8,1300,1,AIN,BELLEY,45.755062,5.688966,10785673.0,2018-03-11 23:00:00+00:00,55.45,55.45,55.45,55.45,,,,,19.36,12.29,5.21,,,,,,,,,EHPAD,1,0,7,0,1796.55,23.25,1.0129414711530433
2020-10-09 08:00:25+00:00,93,Public,True,False,False,False,False,True,False,True,False,1,False,False,False,False,False,False,False,False,1956.9,1150,1,AIN,LAGNIEU,45.901387,5.350829,10780963.0,2020-07-28 22:00:00+00:00,59.55,,59.55,,,,,,21.11,13.4,5.68,,,,,,,,,EHPAD,2,0,5,0,1796.55,160.35000000000014,1.0892544042748602
2020-10-04 18:33:20+00:00,95,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,1781.4,1380,1,AIN,BAGE LE CHATEL,46.307359,4.929862,10780914.0,2020-10-28 23:00:00+00:00,53.9,52.9,53.9,52.9,,,,,20.35,12.93,5.48,,,,,,,,,EHPAD,1,0,7,0,1796.55,-15.149999999999864,0.9915671704099525
2020-10-04 18:33:21+00:00,185,Public,True,False,False,False,False,True,False,False,False,1,False,True,False,False,False,False,False,False,1739.7,1300,1,AIN,BELLEY,45.761592,5.684647,10786010.0,2020-10-12 22:00:00+00:00,52.7,52.7,52.7,52.7,,,,,19.66,12.48,5.29,,,,,,,,,EHPAD,2,0,7,0,1796.55,-56.84999999999991,0.9683560156967521
2020-10-09 08:03:35+00:00,113,Public,True,False,False,False,False,True,True,True,False,1,False,True,False,False,False,False,False,False,1839.6,1290,1,AIN,PONT DE VEYLE,46.263472,4.890054,10784429.0,2020-07-28 22:00:00+00:00,56.02,54.02,56.02,54.02,,47.15,,47.15,19.69,12.49,5.3,,,,,,,,,EHPAD,4,0,9,0,1796.55,43.049999999999955,1.0239625949736995
2020-10-04 18:33:21+00:00,171,Public,True,False,False,False,False,True,True,True,False,1,True,False,False,False,False,False,False,False,1839.6,1140,1,AIN,THOISSEY,46.172231,4.804281,10784437.0,2020-07-28 22:00:00+00:00,56.02,54.02,56.02,54.02,,,,,19.69,12.49,5.3,,,,,,,,,EHPAD,3,1,7,0,1796.55,43.049999999999955,1.0239625949736995
2020-10-04 18:33:20+00:00,50,Privé non lucratif,True,False,False,False,False,True,True,False,False,1,False,True,False,False,False,False,False,False,2107.2,1110,1,AIN,HAUTEVILLE LOMPNES,45.979928,5.605394,10010494.0,2019-06-30 22:00:00+00:00,64.11,,64.11,,69.0,,,,22.79,14.46,6.13,,,,,,,,,EHPAD,3,0,6,0,1796.55,310.64999999999986,1.1729147532771145
2020-10-04 18:33:22+00:00,72,Privé non lucratif,True,False,False,False,False,True,True,False,False,1,True,True,False,False,False,False,False,False,2068.2,1640,1,AIN,JUJURIEUX,46.04012,5.409647,10788644.0,2019-12-15 23:00:00+00:00,63.29,,63.29,,65.5,,,,20.95,13.3,5.65,,,,,,,,,EHPAD,3,1,6,0,1796.55,271.64999999999986,1.1512064790849126
2020-10-04 18:33:21+00:00,190,Public,True,False,False,False,False,True,False,False,False,1,True,True,True,True,False,False,False,False,1894.2,1600,1,AIN,REYRIEUX,45.926729,4.82971,10784353.0,2020-06-21 22:00:00+00:00,57.8,53.55,57.8,53.55,,,,,19.89,12.61,5.34,,,,,,,,,EHPAD,4,1,7,0,1796.55,97.65000000000009,1.0543541788427822
2020-10-04 18:33:21+00:00,81,Public,True,False,False,False,False,True,True,False,False,1,False,False,False,True,False,False,False,False,1690.2,1230,1,AIN,ST RAMBERT EN BUGEY,45.948515,5.438955,10786101.0,2020-06-01 22:00:00+00:00,50.69,50.69,50.69,50.69,50.69,50.69,,,20.97,13.3,5.65,,,,,,,,,EHPAD,3,0,9,0,1796.55,-106.34999999999991,0.9408032061451115
2020-10-04 18:33:21+00:00,177,Public,True,False,False,False,False,True,False,True,False,1,False,False,False,True,False,False,False,False,1623.3,1000,1,AIN,BOURG EN BRESSE,46.203687,5.219126,10784312.0,2020-11-01 23:00:00+00:00,48.69,48.69,48.69,48.69,,,,,20.11,12.75,5.42,,,,,,,,,EHPAD,3,0,7,0,1796.55,-173.25,0.9035651665692578
2020-10-04 18:33:20+00:00,131,Public,True,False,False,False,False,True,False,False,False,1,True,True,False,False,False,False,False,False,1960.5,1260,1,AIN,CHAMPAGNE EN VALROMEY,45.902081,5.677741,10780930.0,2020-02-05 23:00:00+00:00,59.63,59.63,59.63,59.63,,,,,21.26,13.48,5.72,,,,,,,,,EHPAD,2,1,7,0,1796.55,163.95000000000005,1.091258244969525
2020-10-04 18:33:22+00:00,30,Privé commercial,True,False,False,False,False,True,False,False,False,1,False,True,False,False,False,False,False,False,3124.2,1310,1,AIN,CURTAFOND,46.270227,5.090655,10789949.0,2020-01-21 23:00:00+00:00,98.9,,,,108.79,,,,19.45,12.34,5.24,,,,,,,,,EHPAD,2,0,5,0,1796.55,1327.6499999999999,1.7389997495199132
2020-10-04 18:33:22+00:00,104,Privé commercial,True,False,False,False,False,True,True,False,False,0,False,True,False,False,False,False,False,False,3034.5,1000,1,AIN,BOURG EN BRESSE,46.188616,5.232255,10789964.0,2020-08-10 22:00:00+00:00,95.9,,,,105.49,,,,19.5,12.38,5.25,,,,,,,,,EHPAD,3,0,5,0,1796.55,1237.95,1.6890707188778493
2020-10-04 18:33:19+00:00,60,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,False,False,False,False,False,False,False,3154.8,1500,1,AIN,AMBERIEU EN BUGEY,45.957662,5.341405,10002228.0,2019-12-29 23:00:00+00:00,99.6,89.1,,,109.5,98.0,,,20.65,13.12,5.56,,,,,,,,,EHPAD,1,0,7,0,1796.55,1358.2500000000002,1.7560323954245638
2020-10-04 18:33:20+00:00,80,Public,True,False,False,False,False,True,False,False,False,1,True,True,False,False,False,False,False,False,1976.4,1160,1,AIN,PONT D AIN,46.049353,5.341126,10781078.0,2020-02-27 23:00:00+00:00,60.47,,60.47,,,,,,20.07,12.73,5.41,,,,,,,,,EHPAD,2,1,5,0,1796.55,179.85000000000014,1.100108541370961
2020-10-04 18:33:20+00:00,65,Public,True,False,False,False,False,True,False,False,False,1,True,True,False,False,False,False,False,False,1807.5,1230,1,AIN,TENAY,45.920632,5.510488,10781029.0,2020-02-09 23:00:00+00:00,55.0,55.0,55.0,55.0,,,,,19.51,12.38,5.25,,,,,,,,,EHPAD,2,1,7,0,1796.55,10.950000000000045,1.006095015446272
2020-10-04 18:33:21+00:00,210,Public,True,False,False,False,False,True,False,False,False,1,True,True,False,False,False,False,False,False,1965.9,1400,1,AIN,CHATILLON SUR CHALARONNE,46.111581,4.95211,10788024.0,2019-06-27 22:00:00+00:00,59.3,58.3,59.3,58.3,,,,,23.16,14.69,6.23,,,,,,,,,EHPAD,2,1,7,0,1796.55,169.35000000000014,1.094264006011522
2020-10-04 18:33:20+00:00,65,Public,True,False,False,False,False,True,True,False,False,1,True,True,False,False,False,False,False,False,1763.4,1090,1,AIN,MONTMERLE SUR SAONE,46.078267,4.759761,10780989.0,2020-07-28 22:00:00+00:00,54.02,,54.02,,47.15,,,,17.59,11.16,4.76,,,,,,,,,EHPAD,3,1,6,0,1796.55,-33.149999999999864,0.9815479669366286
2020-10-04 18:33:21+00:00,80,Public,True,False,False,False,False,True,False,False,False,1,True,False,False,True,False,False,False,False,1762.8,1800,1,AIN,MEXIMIEUX,45.913327,5.205761,10786143.0,2019-06-16 22:00:00+00:00,53.32,51.32,53.32,51.32,,,,,20.23,12.83,5.44,,,,,,,,,EHPAD,2,1,7,0,1796.55,-33.75,0.9812139934875177
2020-10-04 18:33:21+00:00,127,Public,True,False,False,False,False,True,True,False,False,1,True,True,False,False,False,False,False,False,1990.5,1750,1,AIN,ST LAURENT SUR SAONE,46.308389,4.841698,10786135.0,2020-10-28 23:00:00+00:00,61.03,59.53,61.03,59.53,67.13,67.13,67.13,67.13,19.77,12.55,5.32,,,,,,,,,EHPAD,3,1,11,0,1796.55,193.95000000000005,1.1079569174250647
2020-10-04 18:33:19+00:00,94,Privé non lucratif,True,False,False,False,False,True,True,True,False,1,True,True,False,False,False,False,False,False,2110.2,1480,1,AIN,JASSANS RIOTTIER,45.982404,4.756888,10006799.0,2020-07-15 22:00:00+00:00,65.09,,65.09,,88.0,,,,19.49,12.37,5.25,,,,,,,,,EHPAD,4,1,6,0,1796.55,313.64999999999986,1.1745846205226684
2020-10-04 18:33:21+00:00,61,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,True,False,False,False,False,False,False,2503.2,1400,1,AIN,ROMANS,46.124068,4.990016,10786002.0,2020-06-10 22:00:00+00:00,78.0,,,,85.8,,,,20.18,12.81,5.44,,,,,,,,,EHPAD,2,0,5,0,1796.55,706.6499999999999,1.3933372296902395
2020-10-09 07:59:28+00:00,84,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,True,False,False,False,False,False,False,False,2006.1,1420,1,AIN,CORBONOD,45.974761,5.807266,10780849.0,2020-09-16 22:00:00+00:00,61.46,,61.46,,,,,,20.08,12.75,5.41,,,,,,,,,EHPAD,1,1,5,0,1796.55,209.54999999999995,1.1166402271019453
2020-10-04 18:33:19+00:00,70,Privé non lucratif,True,False,False,False,False,True,True,False,False,1,True,True,False,False,False,False,False,False,2207.4,1210,1,AIN,ORNEX,46.263261,6.111996,10004059.0,2020-07-02 22:00:00+00:00,68.21,,68.21,,80.0,,80.0,,19.91,12.64,5.37,,,,,,,,,EHPAD,3,1,7,0,1796.55,410.85000000000014,1.2286883192786173
2020-10-04 18:33:22+00:00,80,Privé non lucratif,True,False,False,False,False,True,True,True,False,1,False,True,False,True,False,False,False,False,1962.9,1960,1,AIN,PERONNAS,46.179079,5.20036,10789204.0,2020-06-02 22:00:00+00:00,59.96,,,,64.96,,,,20.29,12.88,5.47,,,,,,,,,EHPAD,5,0,5,0,1796.55,166.35000000000014,1.0925941387659681
2020-10-04 18:33:22+00:00,70,Privé commercial,True,False,False,False,False,True,True,False,False,0,False,True,False,False,False,False,False,False,2852.1,1300,1,AIN,BELLEY,45.74897,5.692652,10789188.0,2020-10-01 22:00:00+00:00,90.0,,,,,,,,18.84,11.99,5.07,,,,,,,,,EHPAD,3,0,4,0,1796.55,1055.55,1.5875427903481674
2020-10-04 18:33:21+00:00,152,Public,True,False,False,False,False,True,False,False,False,1,True,False,False,True,False,False,False,False,1904.4,1130,1,AIN,NANTUA,46.14894,5.608452,10786036.0,2020-09-15 22:00:00+00:00,58.1,,58.1,,,,,,20.34,13.0,5.38,,,,,,,,,EHPAD,2,1,5,0,1796.55,107.85000000000014,1.0600317274776656
2020-10-04 18:33:21+00:00,48,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,True,False,False,False,False,False,False,False,2090.1,1700,1,AIN,ST MAURICE DE BEYNOST,45.831982,4.978482,10785681.0,2020-01-30 23:00:00+00:00,64.39,,64.39,,,,,,19.58,12.44,5.28,,,,,,,,,EHPAD,1,1,5,0,1796.55,293.54999999999995,1.1633965099774568
2020-10-04 18:33:22+00:00,30,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,False,False,False,False,False,False,False,2181.0,1400,1,AIN,NEUVILLE LES DAMES,46.164495,5.002444,10788396.0,2020-03-09 23:00:00+00:00,67.15,,,,,,,,20.62,13.08,5.55,,,,,,,,,EHPAD,1,0,4,0,1796.55,384.45000000000005,1.2139934875177423
2020-10-04 18:33:21+00:00,80,Privé commercial,True,False,False,False,False,True,True,False,False,0,False,True,False,False,False,False,False,False,2773.2,1360,1,AIN,BELIGNEUX,45.85213,5.12412,10785822.0,2020-08-26 22:00:00+00:00,87.2,,,,95.92,,,,19.43,12.33,5.24,,,,,,,,,EHPAD,3,0,5,0,1796.55,976.6499999999999,1.5436252817900977
2020-10-04 18:33:22+00:00,80,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,True,False,False,False,False,False,False,False,1829.7,1250,1,AIN,CEYZERIAT,46.179311,5.326653,10789220.0,2019-06-06 22:00:00+00:00,55.53,,55.53,,,,,,20.28,12.87,5.46,,,,,,,,,EHPAD,1,1,5,0,1796.55,33.15000000000009,1.0184520330633715
2020-10-04 18:33:20+00:00,88,Public,True,False,False,False,False,True,True,True,False,1,True,True,False,False,False,False,False,False,1833.3,1990,1,AIN,ST TRIVIER SUR MOIGNANS,46.07093,4.895981,10781011.0,2019-06-25 22:00:00+00:00,55.99,55.99,55.99,55.99,55.99,,55.99,,19.0,12.06,5.12,,,,,,,,,EHPAD,4,1,9,0,1796.55,36.75,1.0204558737580363
2020-10-04 18:33:20+00:00,108,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,True,False,False,False,False,1884.6,1120,1,AIN,MONTLUEL,45.849301,5.053338,10780971.0,2020-07-02 22:00:00+00:00,57.35,,57.35,,,,,,20.28,12.87,5.47,,,,,,,,,EHPAD,2,0,5,0,1796.55,88.04999999999995,1.0490106036570093
2020-10-04 18:33:21+00:00,103,Public,True,False,False,False,False,True,False,False,False,1,True,False,False,False,False,False,False,False,1904.4,1100,1,AIN,OYONNAX,46.255544,5.650452,10786077.0,2020-07-05 22:00:00+00:00,58.1,56.1,58.1,56.1,,,,,20.34,13.0,5.38,,,,,,,,,EHPAD,1,1,7,0,1796.55,107.85000000000014,1.0600317274776656
2020-10-04 18:33:21+00:00,106,Privé non lucratif,True,False,False,False,False,True,True,False,False,1,False,True,False,False,False,False,False,False,1895.7,1250,1,AIN,JASSERON,46.212976,5.325978,10786176.0,2020-07-06 22:00:00+00:00,57.73,,57.73,,57.73,,57.73,,20.28,12.87,5.46,,,,,,,,,EHPAD,3,0,7,0,1796.55,99.15000000000009,1.055189112465559
2020-10-04 18:33:22+00:00,66,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,True,False,False,False,False,1635.6,1680,1,AIN,LHUIS,45.742637,5.545148,10788438.0,2019-07-02 22:00:00+00:00,49.42,,,,,,,,18.97,12.04,5.1,,,,,,,,,EHPAD,2,0,4,0,1796.55,-160.95000000000005,0.910411622276029
2020-10-04 18:33:22+00:00,95,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,True,False,False,False,False,False,False,3023.1,1000,1,AIN,BOURG EN BRESSE,46.20589,5.234678,10788743.0,2020-05-10 22:00:00+00:00,95.5,78.5,,,,,,,19.54,12.41,5.27,,,,,,,,,EHPAD,2,0,5,0,1796.55,1226.55,1.682725223344744
2020-10-04 18:33:20+00:00,53,Public,True,False,False,False,False,True,False,False,False,1,True,True,False,True,False,False,False,False,1859.7,1450,1,AIN,CERDON,46.084039,5.465242,10780922.0,2020-02-23 23:00:00+00:00,56.5,,56.5,,,,,,20.39,12.93,5.49,,,,,,,,,EHPAD,3,1,5,0,1796.55,63.15000000000009,1.0351507055189113
2020-10-04 18:33:21+00:00,46,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,False,False,False,False,False,False,False,2859.0,1510,1,AIN,TALISSIEU,45.8713813,5.709155499999952,10788040.0,2020-09-27 22:00:00+00:00,90.0,,,,,,,,19.65,12.46,5.3,,,,,,,,,EHPAD,1,0,4,0,1796.55,1062.45,1.5913834850129416
2020-10-04 18:33:21+00:00,95,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,True,False,False,False,False,False,False,False,2216.4,1700,1,AIN,MIRIBEL,45.826982,4.954058,10784692.0,2020-01-30 23:00:00+00:00,68.47,64.47,68.47,64.47,,,,,20.03,12.71,5.41,,,,,,,,,EHPAD,1,1,7,0,1796.55,419.85000000000014,1.2336979210152794
2020-10-04 18:33:20+00:00,84,Public,True,False,False,False,False,True,False,False,False,1,False,True,False,False,False,False,False,False,1827.3,1500,1,AIN,AMBERIEU EN BUGEY,45.969007,5.350794,10780906.0,2020-02-12 23:00:00+00:00,55.32,55.32,55.32,55.32,,,,,20.78,13.19,5.59,,,,,,,,,EHPAD,2,0,7,0,1796.55,30.75,1.0171161392669283
2020-10-04 18:33:20+00:00,81,Public,True,False,False,False,False,True,True,False,False,1,False,False,False,False,False,False,False,False,1785.6,1270,1,AIN,COLIGNY,46.383239,5.347471,10780955.0,2019-06-27 22:00:00+00:00,54.16,54.16,54.16,54.16,54.16,54.16,54.16,54.16,19.91,12.64,5.36,,,,,,,,,EHPAD,2,0,11,0,1796.55,-10.950000000000045,0.993904984553728
2020-10-04 18:33:20+00:00,83,Public,True,False,False,False,False,True,True,True,False,1,True,False,False,True,False,False,False,False,2093.1,1220,1,AIN,DIVONNE LES BAINS,46.346204,6.141848,10780013.0,2020-08-19 22:00:00+00:00,63.79,,63.79,,,,,,22.19,14.09,5.98,,,,,,,,,EHPAD,4,1,5,0,1796.55,296.54999999999995,1.1650663772230108
2020-10-04 18:33:22+00:00,90,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,False,False,False,False,False,False,False,2484.6,1000,1,AIN,BOURG EN BRESSE,46.206703,5.230905,10789915.0,2020-10-11 22:00:00+00:00,77.64,70.26,,,,,,,19.2,12.21,5.18,,,,,,,,,EHPAD,1,0,5,0,1796.55,688.05,1.382984052767805
2020-10-04 18:33:22+00:00,82,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,True,False,False,True,False,False,False,False,1942.8,1960,1,AIN,PERONNAS,46.173644,5.227162,10789402.0,2020-09-20 22:00:00+00:00,59.42,,59.42,,,,,,19.83,12.57,5.34,,,,,,,,,EHPAD,2,1,5,0,1796.55,146.25,1.0814060282207565
2020-10-04 18:33:20+00:00,82,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,True,True,False,False,False,False,False,False,2059.8,1200,1,AIN,BELLEGARDE SUR VALSERINE,46.119682,5.817411,10781045.0,2019-04-12 22:00:00+00:00,63.39,,,,,,,,19.54,12.41,5.27,,,,,,,,,EHPAD,2,1,4,0,1796.55,263.2500000000002,1.1465308507973617
2020-10-04 18:33:21+00:00,85,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,1809.9,1200,1,AIN,CONFORT,46.149727,5.822646,10784106.0,2020-06-24 22:00:00+00:00,54.28,54.28,54.28,54.28,,,,,22.42,14.23,6.05,,,,,,,,,EHPAD,1,0,7,0,1796.55,13.350000000000136,1.0074309092427154
2020-10-04 18:33:22+00:00,80,Privé commercial,True,False,False,False,False,True,False,False,False,0,True,True,False,False,False,False,False,False,2910.3,1600,1,AIN,ST BERNARD,45.949757,4.739166,10789030.0,2019-04-07 22:00:00+00:00,92.0,76.0,,,,,,,18.64,11.84,5.01,,,,,,,,,EHPAD,2,1,5,0,1796.55,1113.7500000000002,1.6199382149119146
2020-10-04 18:33:22+00:00,64,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,True,False,False,False,False,False,False,2515.5,1110,1,AIN,HAUTEVILLE LOMPNES,45.97345,5.607414,10789055.0,2020-01-22 23:00:00+00:00,79.0,,,,,,,,18.06,11.46,4.85,,,,,,,,,EHPAD,2,0,4,0,1796.55,718.95,1.4001836853970109
2020-10-04 18:33:22+00:00,46,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,False,False,False,False,False,False,False,1985.4,1100,1,AIN,ARBENT,46.296679,5.683746,10789899.0,2020-06-09 22:00:00+00:00,61.0,68.0,,,,,,,19.25,12.21,5.18,,,,,,,,,EHPAD,1,0,5,0,1796.55,188.85000000000014,1.1051181431076231
2020-10-09 08:05:19+00:00,166,Public,True,False,False,False,False,True,True,False,False,1,True,False,False,True,False,False,False,False,1735.5,1340,1,AIN,MONTREVEL EN BRESSE,46.340438,5.126734,10788032.0,2020-07-22 22:00:00+00:00,52.38,,52.38,,52.38,,52.38,,20.31,12.87,5.47,,,,,,,,,EHPAD,3,1,7,0,1796.55,-61.049999999999955,0.9660182015529766
2020-10-04 18:33:20+00:00,91,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,True,False,False,False,False,1754.4,1560,1,AIN,ST TRIVIER DE COURTES,46.457333,5.077801,10781003.0,2020-03-03 23:00:00+00:00,52.63,52.63,52.63,52.63,,,,,21.72,13.78,5.85,,,,,,,,,EHPAD,2,0,7,0,1796.55,-42.149999999999864,0.9765383651999667
2020-10-04 18:33:20+00:00,84,Public,True,False,False,False,False,True,True,False,False,1,True,False,False,True,False,False,False,False,1722.3,1330,1,AIN,VILLARS LES DOMBES,46.000686,5.026269,10781037.0,2019-03-14 23:00:00+00:00,51.83,51.83,51.83,51.83,51.83,51.83,,,20.73,13.16,5.58,,,,,,,,,EHPAD,3,1,9,0,1796.55,-74.25,0.958670785672539
2020-10-04 18:33:21+00:00,80,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,1915.8,1320,1,AIN,CHALAMONT,45.996242,5.169586,10786119.0,2019-05-19 22:00:00+00:00,58.24,57.24,58.24,57.24,,,,,20.85,13.23,5.62,,,,,,,,,EHPAD,1,0,7,0,1796.55,119.25,1.0663772230107706
2020-10-04 18:33:19+00:00,69,Public,True,False,False,False,False,True,False,False,False,1,True,False,False,False,False,False,False,False,1557.3,1110,1,AIN,HAUTEVILLE LOMPNES,45.97698,5.601785,10008571.0,2020-06-28 22:00:00+00:00,45.89,45.89,45.89,45.89,45.89,45.89,45.89,45.89,22.33,14.17,6.02,,,,,,,,,EHPAD,1,1,11,0,1796.55,-239.25,0.8668280871670702
2020-10-04 18:33:21+00:00,44,Public,True,False,False,False,False,True,False,False,False,1,True,True,False,False,False,False,False,False,1762.8,1800,1,AIN,MEXIMIEUX,45.906192,5.194579,10786150.0,2019-06-16 22:00:00+00:00,53.32,51.32,53.32,51.32,,,,,20.23,12.83,5.44,,,,,,,,,EHPAD,2,1,7,0,1796.55,-33.75,0.9812139934875177
2020-10-09 08:04:21+00:00,172,Public,True,False,False,False,False,True,False,False,False,1,True,False,False,True,False,False,False,False,1753.8,1190,1,AIN,PONT DE VAUX,46.433766,4.94476,10786085.0,2020-07-21 22:00:00+00:00,53.21,53.21,53.21,53.21,,,,,19.5,12.37,5.25,,,,,,,,,EHPAD,2,1,7,0,1796.55,-42.75,0.9762043917508558
2020-10-04 18:33:21+00:00,170,Public,True,False,False,False,False,True,True,False,False,1,False,True,False,False,False,False,False,False,1899.9,1170,1,AIN,GEX,46.32233860279671,6.057731487104822,10784510.0,2020-08-19 22:00:00+00:00,58.04,52.74,58.04,52.74,72.64,66.5,,,19.65,12.48,5.29,,,,,,,,,EHPAD,3,0,9,0,1796.55,103.35000000000014,1.0575269266093346
2020-10-04 18:33:19+00:00,77,Privé non lucratif,True,False,False,False,False,True,True,False,False,1,False,True,False,True,False,False,False,False,2177.4,1100,1,AIN,GROISSIAT,46.22138094123633,5.607834163450081,10009223.0,2020-06-02 22:00:00+00:00,66.2,,,,66.2,,,,23.68,15.04,6.38,,,,,,,,,EHPAD,4,0,5,0,1796.55,380.85000000000014,1.2119896468230777
2020-10-04 18:33:19+00:00,22,Public,False,False,False,True,False,True,False,False,False,0,False,False,False,False,False,False,False,True,540.57,1090,1,AIN,MONTMERLE SUR SAONE,46.0777926,4.759633,,,,,,,,,,,,,,10008340.0,2019-05-28 22:00:00+00:00,540.57,,,,571.58,,Résidence autonomie,1,0,0,2,1796.55,-1255.98,0.3008933789763714
2020-10-04 18:33:21+00:00,33,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,True,417.62,1370,1,AIN,TREFFORT CUISIAT,46.215385,4.988997,,,,,,,,,,,,,,10784577.0,2017-07-18 22:00:00+00:00,,,417.62,,528.93,,Résidence autonomie,1,1,0,2,1796.55,-1378.9299999999998,0.2324566530294175
2020-10-04 18:33:21+00:00,22,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,True,True,467.02,1110,1,AIN,HAUTEVILLE LOMPNES,45.979754,5.599812,,,,,,,,,,,,,,10784619.0,2020-04-18 22:00:00+00:00,467.02,,573.62,,553.32,,Résidence autonomie,1,1,0,3,1796.55,-1329.53,0.2599538003395397
